,ix_bitrate,youtube_viewchange,youtube_views,steam_users,steam_ingame,twitch_views,twitch_channels,twitch_viewtime,twitch_streams,ps_users,stock_med,stock_bank,stock_energy,stock_oil,stock_steel,stock_automotive,stock_telecom,corona_deaths,corona_confirmed,corona_recovered,corona_active,new_confirmed,corona_new_recovered,Date
1132,-0.014197949171745754,74943146.82092455,124753752.5079295,117066820.7142857,35434035.428571425,1415278.1775945132,54821.47464179851,995134236.3226947,3883460.989390676,425125.0,0.8550255437667055,0.10643014575759098,0.7262571270554989,-0.34127715225001937,-0.20310927509234458,0.4133070634006459,0.2587361174519,719.0,34245.0,2004.0,31522.0,3533.0,524.0,2020-02-07
1133,-0.01196987882656893,73602521.82268323,125293705.31822252,117380701.07142857,35545503.35714285,1416931.3996211612,55055.28487666176,998907817.8992233,3914398.71208286,414475.0,,,,,,,,805.0,36944.0,2612.0,33527.0,2729.0,605.0,2020-02-08
1134,-0.00927659917791502,72338303.36148767,125804279.64862995,117638416.85714285,35629875.00000001,1418962.8217066051,55309.097015818086,1003147893.7484614,3947786.103418961,431300.0,,,,,,,,905.0,39981.0,3231.0,35845.0,3027.0,628.0,2020-02-09
1135,-0.006294762912002465,71228951.48249762,126282737.33403294,117901668.14285715,35711429.71428572,1421422.1768270824,55583.31558110271,1007864642.2738086,3983547.068662545,457825.0,0.7891464653255469,0.05016369872230359,0.707209883458251,-0.37413526685459647,-0.201263325006061,0.4346593257072572,0.2472421069779666,1012.0,42500.0,3929.0,37559.0,2541.0,702.0,2020-02-10
1136,-0.004379290072571422,70347429.05537823,126726230.86009635,118166698.35714285,35795631.78571429,1424359.1979588305,55878.34509435085,1013068241.8786651,4021605.51307718,478625.0,0.8570756590113886,0.11814818302762076,0.7322232024908698,-0.3317457097699605,-0.19004225369400615,0.4334622920416661,0.3427979415162827,1112.0,44582.0,4679.0,38791.0,2040.0,737.0,2020-02-11
1137,-0.0009160313527068788,69752767.3888455,127132074.17267425,118423695.35714287,35888945.21428572,1427823.6180780872,56194.590077397756,1018768870.966431,4061885.3419264327,471575.0,0.8630422694000083,0.14678920981701366,0.7300013350867169,-0.2840862184787457,-0.18554184209693375,0.4616621793202701,0.36744361327378294,1118.0,44908.0,5124.0,38666.0,379.0,467.0,2020-02-12
1138,0.004765594034423764,69482562.17682871,127498072.79220133,118631918.35714285,35982662.071428575,1431865.1701610917,56532.45505207869,1024976707.9405072,4104310.4604738727,439575.0,0.7836739420156373,0.12569099289546515,0.7206409278554325,-0.3401035388492629,-0.19590727274487815,0.423284540700964,0.35925662947413384,1370.0,60098.0,6275.0,52453.0,15148.0,1145.0,2020-02-13
1139,0.012036834279659972,69549410.46455115,127822853.92808463,118747061.42857142,36051842.5,1436533.5871840806,56892.34454022884,1031701931.2042934,4148804.773983067,410400.0,0.8048020531274035,0.11593560587358384,0.7943103778641927,-0.34217207672117866,-0.20406150775908616,0.4513312042662665,0.38298125695837826,1522.0,66473.0,8005.0,56946.0,6474.0,1763.0,2020-02-14
1140,0.018515741051426702,69941288.63452904,128106271.92075263,118787451.14285713,36093916.64285714,1441878.6021232929,57274.663063683474,1038954719.1611898,4195292.187717583,396325.0,,,,,,,,1665.0,68618.0,9355.0,57598.0,2078.0,1337.0,2020-02-15
1141,0.018506717124783793,70623157.64368083,128350040.45165987,118745227.07142857,36109654.928571425,1447949.9479549655,57679.815144277825,1046745250.2145966,4243696.606940989,410725.0,,,,,,,,1768.0,70751.0,10825.0,58158.0,2124.0,1470.0,2020-02-16
1142,0.012023291364673698,71540823.58826429,128557982.66855419,118631144.35714285,36104219.428571425,1454797.3576553368,58108.2053038471,1055083702.7679138,4293941.936916851,441900.0,,,,,,,,1866.0,72688.0,12537.0,58285.0,1935.0,1718.0,2020-02-17
1143,0.0012605352671570713,72627293.96542779,128735560.42995317,118482711.64285713,36086723.78571428,1462470.564200645,58560.23806422657,1063980255.2245423,4345952.082908739,469775.0,0.8045337791755577,0.11110442056643241,0.8771312506335386,-0.40531018717570444,-0.21967896356208047,0.44709803414789184,0.3823437156421624,2004.0,74435.0,14285.0,58146.0,1790.0,1769.0,2020-02-18
1144,-0.006222128696295978,73809873.44286962,128889206.82250696,118309840.14285713,36062541.214285724,1471019.300567127,59036.31794725144,1073445085.9878813,4399650.9501802195,475200.0,0.7869389603743926,0.08861598132671068,0.8841746017908244,-0.3765230315395398,-0.22318464812820268,0.4923016056424287,0.4248356967660072,2120.0,74834.0,16031.0,56683.0,424.0,1768.0,2020-02-19
1145,-0.004405768773211097,75017035.46542779,129025649.30700527,118164321.7142857,36037894.28571429,1480493.2997310224,59536.849474756986,1083488373.461332,4454962.443994862,454250.0,0.7782290890319956,0.09297997019475947,0.8402935839951702,-0.3707301285673323,-0.23006088179770026,0.4988028773658195,0.4135462785532437,2243.0,75304.0,18050.0,55011.0,545.0,2056.0,2020-02-20
1146,0.003502808631989087,76183872.58533911,129151232.86438468,118127393.92857143,36034567.64285715,1490942.294668568,60062.23716857842,1094120296.048294,4511810.4696162315,426575.0,0.7432692563488055,0.06510771122757139,0.8738569131255788,-0.4313515788583418,-0.24640836199091615,0.5104144356765065,0.3756241573252028,2247.0,76141.0,18845.0,55049.0,644.0,713.0,2020-02-21
1147,0.011263561266944012,77256125.51616727,129271190.75322947,118185546.85714287,36051258.78571428,1502416.0183560012,60612.88555055095,1105351032.1521676,4570118.932307896,408075.0,,,,,,,,2453.0,77718.0,22758.0,52507.0,1756.0,3996.0,2020-02-22
1148,0.013466668328161423,78193533.82947315,129388839.2413413,118305732.28571428,36066577.21428572,1514964.2037695614,61189.19914250985,1117190760.1763532,4629811.737333426,406975.0,,,,,,,,2464.0,78121.0,23303.0,52354.0,329.0,509.0,2020-02-23
1149,0.006468243097872925,78971138.50396195,129505399.88826317,118486659.07142858,36084395.35714285,1528636.583885485,61791.58246629035,1129649658.5242507,4690812.789956386,418725.0,0.5961448429687743,-0.07491750132214813,0.8075392874441429,-0.5730471192555608,-0.2959792744426527,0.38691695015458616,0.2944534706922846,2624.0,78657.0,25095.0,50938.0,585.0,1834.0,2020-02-24
1150,-0.004006107068812808,79578225.77685086,129620498.57480653,118717218.42857143,36104416.571428575,1543482.8916800113,62420.44004372768,1142737905.5992606,4753045.995440345,430775.0,0.5650283135375855,-0.08081433605816177,0.8126098865998783,-0.5947758010627919,-0.28714401109656507,0.3980187976503211,0.2556649838402704,2704.0,79635.0,27853.0,49078.0,845.0,2678.0,2020-02-25
1151,-0.009860750126451961,80016488.70542525,129732650.00170456,118988043.64285713,36111743.07142857,1559552.860129377,63076.176396657065,1156465679.8047826,4816435.259048871,426225.0,0.4193355103058876,-0.13479116819240208,0.6771272628488324,-0.6922578759393043,-0.29478834591171565,0.31555349960214674,0.11318793685826939,2765.0,80579.0,30304.0,47510.0,968.0,2469.0,2020-02-26
1152,-0.006718321303580816,80297990.90663776,129839702.09877199,119255971.64285713,36098794.00000001,1576896.2222098215,63759.19604691376,1170843159.5442173,4880904.486045533,408975.0,0.2806212418451777,-0.2432533480086171,0.6579697003785573,-0.8227468919494227,-0.31011160809803917,0.2391153372446585,0.006029484441174468,2808.0,81795.0,33147.0,45840.0,1359.0,2893.0,2020-02-27
1153,0.007220873193111462,80442529.37474346,129939280.43406443,119475361.42857143,36065354.78571428,1595562.710897581,64469.90351633298,1185880523.2209651,4946377.581693895,393950.0,-0.004269012765914355,-0.40396257850723694,0.2911290595174974,-0.9847906572961834,-0.3330090865780996,0.08856010982882963,-0.28628396382238297,2865.0,83208.0,36583.0,43760.0,1367.0,3434.0,2020-02-28
1154,0.027909919383828752,80474396.3769707,130029223.45620851,119697479.78571428,36034641.14285715,1615602.0591688945,65208.70332674998,1201587949.2384257,5012778.451257528,392875.0,,,,,,,,2934.0,85217.0,39745.0,42538.0,1891.0,3071.0,2020-02-29
1155,0.046928178852544265,80419163.29243234,130107853.29261294,119964027.2857143,36028947.21428571,1637064.0,65976.0,1217975616.0,5080031.0,412250.0,,,,,,,,2989.0,87549.0,42675.0,41885.0,2357.0,2934.0,2020-03-01
1156,0.05906899700532803,80301259.47247887,130173696.30596775,120181927.50000001,36010220.35714286,1659971.6452670114,66771.77894771822,1235042664.4822257,5148060.527028595,436175.0,0.07391068052101679,-0.2992698611833944,0.28939186846050824,-0.8508857761122103,-0.31803063144746047,0.184526695645452,-0.22450689202337934,3078.0,89450.0,45545.0,40827.0,1938.0,2886.0,2020-03-02
1157,0.06261093628618256,80142683.65559882,130225044.64554131,120314733.85714284,35967829.071428575,1684241.62244555,67594.34914073977,1252744085.9541938,5216797.906825482,453950.0,0.3021970361503758,-0.23887028930625367,0.5723239812822336,-0.7596929884145389,-0.3044242188741227,0.2860472182825209,-0.07493365981713028,3152.0,91910.0,48161.0,40597.0,2534.0,2627.0,2020-03-03
1158,0.05741539025482484,79962279.42633474,130259842.39999203,120400315.07142857,35931006.57142857,1709763.9379111142,68441.60043969973,1271023834.2581341,5286175.407716548,448000.0,0.2733547182747151,-0.2801390773397331,0.5961425067793227,-0.7808802403234423,-0.3001174579869968,0.21361242428100036,-0.10161324143484386,3245.0,94071.0,51010.0,39816.0,2277.0,2942.0,2020-03-04
1159,0.04890766724008172,79775250.3326033,130275660.39247797,120438960.0714286,35906492.571428575,1736428.598039201,69311.42270523317,1289825863.236276,5356125.2980276765,420575.0,0.28987447679217215,-0.3360186257887295,0.710247613304469,-0.8270431121218444,-0.3226011615659466,0.17629566962252052,-0.08172480888212423,3339.0,96973.0,53744.0,39890.0,2758.0,2626.0,2020-03-05
1160,0.040331464128295795,79593451.3786557,130269670.9757669,120435643.5,35888314.071428575,1764125.6092053086,70201.70579797517,1309094126.730848,5426579.846084755,396775.0,0.08919435829714997,-0.48593427923330196,0.5650030885546625,-0.9181308315196282,-0.3461211531306869,0.10028251600783131,-0.2797456801553263,3453.0,100872.0,55800.0,41619.0,3911.0,2039.0,2020-03-06
1161,0.034506356539611635,79426456.89367785,130238697.7625122,120360451.00000001,35857300.428571425,1792744.9777849342,71110.33957856084,1328772578.5840802,5497471.320213669,386975.0,,,,,,,,3551.0,104783.0,58293.0,42939.0,4030.0,2493.0,2020-03-07
1162,0.029828601422379388,79282843.76771507,130179658.77407669,120199147.57142858,35807583.28571428,1822176.7101535762,72035.21390762524,1348805172.6382017,5568731.988740305,398975.0,,,,,,,,3796.0,108774.0,60609.0,44369.0,3978.0,2353.0,2020-03-08
1163,0.025261483015107878,79171618.26984645,130090387.83524613,120064477.42857142,35780463.92857143,1852310.8126867323,72974.21864580343,1369135862.7354412,5640294.11999055,421500.0,-0.13085382635560622,-0.7186548442995307,0.33882379409208896,-1.3918420673189367,-0.4162648021337567,-0.08299692044721284,-0.5185571473918176,3987.0,112077.0,62322.0,45768.0,3768.0,1817.0,2020-03-09
1164,0.02077707298853396,79103158.93367864,129970173.90015285,120009545.14285715,35778845.428571425,1883037.2917598998,73925.2436537305,1389708602.7180285,5712089.982290288,439100.0,0.02111731802067432,-0.6651215974300884,0.3643174684942191,-1.2439174494385854,-0.39007781237464517,-0.0048836662665043586,-0.530809014414757,4252.0,117569.0,64270.0,49047.0,4975.0,1832.0,2020-03-10
1165,0.01570136720966364,79089435.14137398,129819868.40339518,120016423.42857142,35778133.85714286,1914246.1537485768,74886.17879204158,1410467346.4281933,5784051.843965408,436350.0,-0.11918487970754453,-0.7283283148731742,0.19972369547118432,-1.3865769847987672,-0.4116413250528357,-0.03030549771789927,-0.5858584601422996,4613.0,125252.0,66688.0,53951.0,7530.0,2402.0,2020-03-11
1166,0.016045828213175826,79143900.06239294,129641902.46765405,120133668.92857145,35798309.14285714,1945827.4050282608,75854.91392137168,1431356047.7081637,5856111.973341792,417075.0,-0.5923189238933815,-0.9698493231421609,-0.31632781773602087,-1.633100812576731,-0.4519151366084006,-0.196345969576796,-0.966682835239561,3810.0,109467.0,66720.0,38937.0,2459.0,1313.0,2020-03-12
1167,0.021571346235433185,79280539.75947246,129440304.11130945,120397548.2857143,35854811.92857143,1977671.0519744502,76829.33890235596,1452318660.4001706,5928202.638745331,403850.0,-0.5630491575358574,-0.8362757484437787,-0.39055838375408103,-1.6053408924330261,-0.4325038376120625,-0.18290008485568177,-0.9655458953914996,5397.0,144527.0,69930.0,69200.0,16857.0,1929.0,2020-03-13
1168,0.029512366612669705,79512078.46184003,129220622.49775891,120824113.5,35959638.07142857,2009667.1009626414,77807.34359562938,1473299138.3464415,6000256.108501906,413400.0,,,,,,,,6178.0,158781.0,72648.0,79955.0,14664.0,2757.0,2020-03-14
1169,0.03524811395168705,79847937.43431054,128989467.5722355,121432752.0,36127160.14285714,2041705.5583683338,78786.81786182716,1494241435.3892071,6072204.650937406,452775.0,,,,,,,,4585.0,139751.0,73151.0,62015.0,7562.0,3028.0,2020-03-15
1170,0.03522633552288652,80292007.4789397,128754004.50142798,122282603.78571428,36361899.14285714,2073676.4305670247,79765.65156158431,1515089505.3706958,6143980.534377717,513875.0,-0.9454594242603286,-1.1759868120725554,-0.7971517194853144,-1.9393789598536921,-0.5264955803812624,-0.41802671173410905,-1.2902688711518306,7103.0,178565.0,77757.0,93705.0,14129.0,2062.0,2020-03-16
1171,0.031199870653731386,80841042.35073917,128521849.54650909,123493397.07142857,36709913.85714285,2105469.7239342113,80741.73455553592,1535787302.1331375,6215516.027148726,583000.0,-0.7135226673855548,-1.0606429087146176,-0.7031973037701976,-1.9534238809860578,-0.5230119516875805,-0.3783505842777426,-1.2986360707731068,7890.0,195637.0,80480.0,107267.0,15629.0,2757.0,2020-03-17
1172,0.027055778163433693,81483983.6377091,128301139.61191736,125138653.28571428,37204288.64285716,2136975.4448453914,81712.95670431704,1556278779.518761,6286743.397576317,634800.0,-0.7603518567424874,-1.1976700488543608,-0.6890496518297202,-2.089225930907097,-0.5463257558587918,-0.46480788774292,-1.350835835635217,8719.0,213506.0,82971.0,121816.0,17735.0,2473.0,2020-03-18
1173,0.03200387087885297,82201801.2187122,128100620.49349253,127223255.71428572,37816216.92857143,2168083.599676063,82677.20786856281,1576507891.3697953,6357594.9139863765,669250.0,-0.7631437922973932,-1.3429392339541584,-0.8159792262793479,-2.252717947714034,-0.553827986812378,-0.504019541301886,-1.4563278420224397,9847.0,241390.0,84623.0,146920.0,27799.0,1661.0,2020-03-19
1174,0.046864510333834264,82968902.5086723,127929735.12661143,129716152.14285713,38523032.071428575,2198684.194801724,83632.3779089083,1596418591.528471,6428002.844704792,699075.0,-0.8787858019288282,-1.1455960407057795,-0.8348300278846608,-2.097368474051297,-0.5315934316958499,-0.39359065626225176,-1.2612876272078997,11289.0,271122.0,87058.0,172775.0,29458.0,2471.0,2020-03-20
1175,0.06757292574543948,83756110.49109802,127798771.13930945,132510842.21428572,39300249.92857142,2228667.236597872,84576.3566859885,1615954833.8370166,6497899.458057448,727150.0,,,,,,,,12961.0,303509.0,91346.0,199202.0,32361.0,4275.0,2020-03-21
1176,0.08662288885025289,84534039.89134759,127719127.64573798,135504527.5,40122512.35714286,2257922.7314400054,85507.03406043863,1635060572.1376607,6567217.022370232,763300.0,,,,,,,,14621.0,334762.0,97494.0,222649.0,31430.0,6215.0,2020-03-22
1177,0.09427305178987219,85276717.95262426,127703045.32361738,138635605.85714287,40966828.21428572,2286340.6857036194,86422.29989289367,1653679760.2726336,6635887.805969028,799725.0,-1.1764239064684041,-1.173634135748833,-1.190596749765695,-2.0656183978537404,-0.5498908890814822,-0.47743959720929247,-1.497700224623485,16489.0,377575.0,100391.0,260695.0,42501.0,3035.0,2020-03-23
